Manim Community v0.20.1

[06/04/26 17:04:25] INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:49] INFO     Animation 0 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00000.mp4'                           
                    INFO     Caching disabled.                                                            cairo_renderer.py:83
[06/04/26 17:04:50] INFO     Animation 1 : Partial movie file written in                              scene_file_writer.py:601
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/partial_movie_files/HeavyScene/uncached_00001.mp4'                           
                    INFO     Combining to Movie file.                                                 scene_file_writer.py:753
                    INFO                                                                              scene_file_writer.py:904
                             File ready at                                                                                    
                             '/home/wizeracoon/Downloads/GreenSoftwareManim/green_metrics/media/video                         
                             s/my_scenes/1080p60/HeavyScene.mp4'                                                              
                                                                                                                              
                    INFO     Rendered HeavyScene                                                                  scene.py:278
                             Played 2 animations                                                                              
         34886911 function calls (33704304 primitive calls) in 26.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 indication.py:358(ApplyWave)
        1    0.000    0.000    0.000    0.000 queue.py:242(LifoQueue)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1024(__new__)
        2    0.000    0.000    0.000    0.000 utils.py:1275(background_opacity)
        1    0.000    0.000    0.000    0.000 _export_format.py:1(<module>)
        1    0.000    0.000    0.000    0.000 text.py:425(spans)
        1    0.000    0.000    0.000    0.000 configparser.py:182(NoSectionError)
        1    0.000    0.000    0.000    0.000 exceptions.py:221(NoSuchOption)
        2    0.000    0.000    0.000    0.000 calendar.py:120(__init__)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        1    0.000    0.000    0.000    0.000 element.py:239(XMLAttributeDict)
        1    0.000    0.000    0.000    0.000 text.py:59(UtfDirectedGlyphs)
        1    0.000    0.000    0.000    0.000 backends.py:2135(_LazyArgsRepr)
        1    0.000    0.000    0.000    0.000 polygram.py:746(Cutout)
        1    0.000    0.000    0.000    0.000 opengl_point_cloud_mobject.py:203(OpenGLPMPoint)
        1    0.000    0.000    0.000    0.000 _typing.py:115(DTypesSigned)
        2    0.000    0.000    0.000    0.000 arrayprint.py:567(_recursive_guard)
        1    0.000    0.000    0.000    0.000 numbers.py:37(Number)
        2    0.000    0.000    0.000    0.000 fractions.py:397(numerator)
        1    0.000    0.000    0.000    0.000 my_scenes.py:3(HeavyScene)
        1    0.000    0.000    0.000    0.000 polyhedra.py:243(Icosahedron)
        1    0.000    0.000    0.000    0.000 element.py:195(CharsetMetaAttributeValue)
        1    0.000    0.000    0.000    0.000 labeled.py:185(LabeledArrow)
        1    0.000    0.000    0.000    0.000 svgelements.py:8762(Desc)
        1    0.000    0.000    0.000    0.000 transform.py:637(ApplyMatrix)
        1    0.000    0.000    0.000    0.000 arc.py:503(TangentialArc)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:195(Underline)
        1    0.000    0.000    0.000    0.000 shape_matchers.py:153(Cross)
        1    0.000    0.000    0.000    0.000 movement.py:145(PhaseFlow)
        1    0.000    0.000    0.000    0.000 srt.py:479(SRTParseError)
        1    0.000    0.000    0.000    0.000 _moderngl.py:195(DefaultLoader)
        1    0.000    0.000    0.000    0.000 _aliases.py:190(UniqueCountsResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:37(QRResult)
        3    0.000    0.000    0.000    0.000 extras.py:249(_fromnxfunction_function)
        1    0.000    0.000    0.000    0.000 _typing.py:123(DTypesUnsigned)
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 utils.py:1671(assets_dir)
        1    0.000    0.000    0.000    0.000 parse.py:421(_checknetloc)
        1    0.000    0.000    0.000    0.000 polyhedra.py:374(ConvexHull3D)
        1    0.000    0.000    0.000    0.000 css_types.py:165(CustomSelectors)
        1    0.000    0.000    0.000    0.000 util.py:30(ClassNotFound)
        1    0.000    0.000    0.000    0.000 brace.py:342(BraceBetweenPoints)
        1    0.000    0.000    0.000    0.000 element.py:1646(CData)
        1    0.000    0.000    0.000    0.000 labeled.py:115(LabeledLine)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:452(RClass)
        1    0.000    0.000    0.000    0.000 feedparser.py:530(BytesFeedParser)
        1    0.000    0.000    0.000    0.000 __init__.py:165(FastLookup)
        1    0.000    0.000    0.000    0.000 _core.py:218(__and__)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
        1    0.000    0.000    0.000    0.000 {method 'append' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 formatter.py:216(XMLFormatter)
        1    0.000    0.000    0.000    0.000 reportviews.py:876(InEdgeDataView)
        1    0.000    0.000    0.000    0.000 line.py:409(TangentLine)
        1    0.000    0.000    0.000    0.000 polygram.py:302(Polygon)
        1    0.000    0.000    0.000    0.000 polygram.py:561(Triangle)
        1    0.000    0.000    0.000    0.000 __init__.py:49(ObserverType)
        1    0.000    0.000    0.000    0.000 _moderngl.py:165(Subroutine)
        1    0.000    0.000    0.000    0.000 _base.py:96(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 __init__.py:402(PyDLL)
        1    0.000    0.000    0.000    0.000 utils.py:1239(flush_cache)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        2    0.000    0.000    0.000    0.000 fractions.py:401(denominator)
        1    0.000    0.000    0.000    0.000 __init__.py:671(LZMACompressor)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:73(GraphMatcher)
        1    0.000    0.000    0.000    0.000 nx_pylab.py:1534(ConnectionStyleFactory)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:286(Exclusion)
        1    0.000    0.000    0.000    0.000 svgelements.py:8013(ClipPath)
        1    0.000    0.000    0.000    0.000 creation.py:592(RemoveTextLetterByLetter)
        1    0.000    0.000    0.000    0.000 composition.py:351(LaggedStartMap)
        1    0.000    0.000    0.000    0.000 mobject.py:3434(_UpdaterBuilder)
        1    0.000    0.000    0.000    0.000 _aliases.py:195(UniqueInverseResult)
        1    0.000    0.000    0.000    0.000 _exceptions.py:76(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:31(UFuncTypeError)
        1    0.000    0.000    0.000    0.000 types.py:216(UnprocessedParamType)
        1    0.000    0.000    0.000    0.000 types.py:773(UUIDParameterType)
        1    0.000    0.000    0.000    0.000 types.py:1305(OptionHelpExtra)
        1    0.000    0.000    0.000    0.000 utils.py:1495(use_projection_stroke_shaders)
        1    0.000    0.000    0.000    0.000 __meta__.py:123(_is_pre)
        1    0.000    0.000    0.000    0.000 dot_cloud.py:52(TrueDot)
        1    0.000    0.000    0.000    0.000 movement.py:173(MoveAlongPath)
        1    0.000    0.000    0.000    0.000 utils.py:1086(media_embed)
        1    0.000    0.000    0.000    0.000 argparse.py:1292(FileType)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        5    0.000    0.000    0.000    0.000 mobject.py:461(init_colors)
        1    0.000    0.000    0.000    0.000 graphml.py:687(IncrementalElement)
        1    0.000    0.000    0.000    0.000 client.py:188(HTTPMessage)
        1    0.000    0.000    0.000    0.000 svgelements.py:4376(Curve)
        1    0.000    0.000    0.000    0.000 transform.py:453(ApplyMethod)
        1    0.000    0.000    0.000    0.000 arc.py:595(CurvedArrow)
        1    0.000    0.000    0.000    0.000 animation.py:725(override_animation)
        1    0.000    0.000    0.000    0.000 introspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3362(SupportsArrowArrayInterface)
        1    0.000    0.000    0.000    0.000 dtypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 console.py:256(ConsoleRenderable)
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:96(SuperLUInverseLaplacian)
        1    0.000    0.000    0.000    0.000 update.py:46(MaintainPositionRelativeTo)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1818(OpenGLCurvesAsSubmobjects)
        1    0.000    0.000    0.000    0.000 std.py:213(EMA)
        1    0.000    0.000    0.000    0.000 _moderngl.py:179(Varying)
        1    0.000    0.000    0.000    0.000 config_ops.py:81(_HasUniforms)
        1    0.000    0.000    0.000    0.000 scene.py:299(tear_down)
        1    0.000    0.000    0.000    0.000 pydoc.py:2321(ModuleScanner)
        1    0.000    0.000    0.000    0.000 _linalg.py:45(SVDResult)
        1    0.000    0.000    0.000    0.000 _linalg.py:113(LinAlgError)
        1    0.000    0.000    0.000    0.000 argparse.py:953(_StoreAction)
        1    0.000    0.000    0.000    0.000 utils.py:1434(window_size)
        1    0.000    0.000    0.000    0.000 types.py:187(FuncParamTypeInfoDict)
        1    0.000    0.000    0.000    0.000 utils.py:951(write_to_movie)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        1    0.000    0.000    0.000    0.000 core.py:1817(get_command)
        1    0.000    0.000    0.000    0.000 digraph.py:22(_CachedPropertyResetterAdjAndSucc)
        1    0.000    0.000    0.000    0.000 growing.py:176(GrowArrow)
        1    0.000    0.000    0.000    0.000 transform.py:442(_MethodAnimation)
        1    0.000    0.000    0.000    0.000 point_cloud_mobject.py:276(Mobject2D)
        1    0.000    0.000    0.000    0.000 shader.py:379(Shader)
        1    0.000    0.000    0.000    0.000 opengl_vectorized_mobject.py:1844(OpenGLDashedVMobject)
        1    0.000    0.000    0.000    0.000 events.py:126(FileSystemMovedEvent)
        1    0.000    0.000    0.000    0.000 simple_functions.py:95(Comparable)
        1    0.000    0.000    0.000    0.000 case.py:193(_BaseTestCaseContext)
        1    0.000    0.000    0.000    0.000 _pep440.py:149(__ge__)
        1    0.000    0.000    0.000    0.000 __init__.py:174(c_long)
        1    0.000    0.000    0.000    0.000 argparse.py:1347(Namespace)
        1    0.000    0.000    0.000    0.000 _util.py:147(FrozenSpace)
        1    0.000    0.000    0.000    0.000 configparser.py:191(DuplicateSectionError)
        1    0.000    0.000    0.000    0.000 types.py:254(ChoiceInfoDict)
        1    0.000    0.000    0.000    0.000 functools.py:864(<lambda>)
        2    0.000    0.000    0.000    0.000 _array_api_override.py:69(array_namespace)
        1    0.000    0.000    0.000    0.000 css_parser.py:341(get_name)
        1    0.000    0.000    0.000    0.000 calendar.py:586(different_locale)
        1    0.000    0.000    0.000    0.000 utils.py:960(save_last_frame)
        1    0.000    0.000    0.000    0.000 unit.py:13(_PixelUnits)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1047(GMState)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:193(Difference)
        1    0.000    0.000    0.000    0.000 response.py:57(addinfo)
        5    0.000    0.000    0.000    0.000 svgelements.py:6095(start)
        1    0.000    0.000    0.000    0.000 request.py:620(HTTPErrorProcessor)
        1    0.000    0.000    0.000    0.000 arc.py:844(LabeledDot)
        1    0.000    0.000    0.000    0.000 line.py:1168(RightAngle)
        1    0.000    0.000    0.000    0.000 transform.py:306(TransformFromCopy)
        1    0.000    0.000    0.000    0.000 arc.py:606(CurvedDoubleArrow)
        1    0.000    0.000    0.000    0.000 arc.py:1021(Sector)
        1    0.000    0.000    0.000    0.000 line.py:461(Elbow)
        1    0.000    0.000    0.000    0.000 qhull.py:42(Facet)
        1    0.000    0.000    0.000    0.000 scene_file_writer.py:309(init_audio)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 f2py2e.py:542(CombineIncludePaths)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1429(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 utils.py:1129(frame_height)
        1    0.000    0.000    0.000    0.000 exceptions.py:316(FileError)
        1    0.000    0.000    0.000    0.000 types.py:228(StringParamType)
        1    0.000    0.000    0.000    0.000 types.py:795(FileInfoDict)
        1    0.000    0.000    0.000    0.000 parser.py:75(BytesParser)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 utils.py:1416(media_dir)
        1    0.000    0.000    0.000    0.000 context.py:237(get_context)
        1    0.000    0.000    0.000    0.000 element.py:232(AttributeDict)
        1    0.000    0.000    0.000    0.000 frame.py:38(FullScreenRectangle)
        1    0.000    0.000    0.000    0.000 coreviews.py:88(MultiAdjacencyView)
        1    0.000    0.000    0.000    0.000 request.py:1240(ProxyDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1222(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 tips.py:313(ArrowSquareTip)
        1    0.000    0.000    0.000    0.000 transform.py:252(ReplacementTransform)
        1    0.000    0.000    0.000    0.000 std.py:40(TqdmWarning)
        1    0.000    0.000    0.000    0.000 _exceptions.py:67(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _params.py:24(Option)
        1    0.000    0.000    0.000    0.000 types.py:432(DateTimeInfoDict)
        5    0.000    0.000    0.000    0.000 svgelements.py:3446(property_by_args)
        1    0.000    0.000    0.000    0.000 polyhedra.py:162(Tetrahedron)
        1    0.000    0.000    0.000    0.000 flow_matrix.py:113(CGInverseLaplacian)
        1    0.000    0.000    0.000    0.000 greedy_coloring.py:422(_AdjEntry)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 fading.py:146(FadeOut)
        1    0.000    0.000    0.000    0.000 __init__.py:129(ConditionalRender)
        1    0.000    0.000    0.000    0.000 pydoc.py:2082(__init__)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1019(NoExtraItemsType)
        1    0.000    0.000    0.000    0.000 __init__.py:241(c_char_p)
        1    0.000    0.000    0.000    0.000 exceptions.py:86(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:1527(_FakeSubclassCheck)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 _parser.py:103(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 _globals.py:99(_SignatureDescriptor)
        1    0.000    0.000    0.000    0.000 css_types.py:234(SelectorNull)
        1    0.000    0.000    0.000    0.000 exception.py:118(PowerIterationFailedConvergence)
        1    0.000    0.000    0.000    0.000 arc.py:902(Ellipse)
        1    0.000    0.000    0.000    0.000 rate_functions.py:118(RateFunction)
        1    0.000    0.000    0.000    0.000 _linalg.py:41(SlogdetResult)
        2    0.000    0.000    0.000    0.000 core.py:922(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:1208(from_animation_number)
        1    0.000    0.000    0.000    0.000 core.py:2442(value_is_missing)
        1    0.000    0.000    0.000    0.000 synchronize.py:130(Semaphore)
        1    0.000    0.000    0.000    0.000 client.py:1298(_validate_path)
        1    0.000    0.000    0.000    0.000 types.py:653(FloatParamType)
        1    0.000    0.000    0.000    0.000 element.py:1653(ProcessingInstruction)
        1    0.000    0.000    0.000    0.000 reportviews.py:1382(MultiEdgeView)
        1    0.000    0.000    0.000    0.000 request.py:1532(FTPHandler)
        1    0.000    0.000    0.000    0.000 svgelements.py:7550(Polygon)
        1    0.000    0.000    0.000    0.000 arc.py:1252(ArcPolygonFromArcs)
        1    0.000    0.000    0.000    0.000 qhull.py:28(SubFacet)
        1    0.000    0.000    0.000    0.000 rate_functions.py:274(squish_rate_func)
        1    0.000    0.000    0.000    0.000 _monitor.py:9(TqdmSynchronisationWarning)
        4    0.000    0.000    0.000    0.000 _multiufuncs.py:70(_override_ufunc_default_kwargs)
        1    0.000    0.000    0.000    0.000 _docscrape.py:615(ObjDoc)
        1    0.000    0.000    0.000    0.000 utils.py:1492(_Dummy)
        1    0.000    0.000    0.000    0.000 _base.py:141(_AcquireFutures)
        1    0.000    0.000    0.000    0.000 extras.py:1768(mr_class)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:617(throw_error)
        1    0.000    0.000    0.000    0.000 _typing.py:142(DTypesComplex)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1666(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 _typing.py:65(SupportsArrayNamespace)
        1    0.000    0.000    0.000    0.000 _typing.py:110(DTypesBool)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:167(_Sentinel)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 highlighter.py:50(NullHighlighter)
        1    0.000    0.000    0.000    0.000 types.py:32(ParamTypeInfoDict)
        1    0.000    0.000    0.000    0.000 utils.py:1113(pixel_height)
        1    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 graph.py:23(_CachedPropertyResetterAdj)
        1    0.000    0.000    0.000    0.000 client.py:1515(UnknownProtocol)
        1    0.000    0.000    0.000    0.000 request.py:356(data)
        1    0.000    0.000    0.000    0.000 growing.py:102(GrowFromCenter)
        1    0.000    0.000    0.000    0.000 tips.py:304(ArrowCircleFilledTip)
        4    0.000    0.000    0.000    0.000 mobject.py:2694(init_size)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1658(_DefaultMixin)
        1    0.000    0.000    0.000    0.000 utils.py:1235(window_monitor)
        1    0.000    0.000    0.000    0.000 utils.py:497(_set_int_between)
        1    0.000    0.000    0.000    0.000 parser.py:68(_fetch)
        1    0.000    0.000    0.000    0.000 errors.py:37(MessageDefect)
        1    0.000    0.000    0.000    0.000 __init__.py:346(DeprecatedNonAbstract)
        1    0.000    0.000    0.000    0.000 utils.py:978(save_pngs)
        1    0.000    0.000    0.000    0.000 utils.py:1138(frame_width)
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 context.py:311(ForkServerContext)
        1    0.000    0.000    0.000    0.000 _warnings.py:62(AttributeResemblesVariableWarning)
        1    0.000    0.000    0.000    0.000 element.py:1667(Comment)
        1    0.000    0.000    0.000    0.000 kcomponents.py:303(AntiDegreeView)
        1    0.000    0.000    0.000    0.000 request.py:1057(ProxyBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 indication.py:328(ShowPassingFlashWithThinningStrokeWidth)
        1    0.000    0.000    0.000    0.000 tips.py:336(ArrowSquareFilledTip)
        1    0.000    0.000    0.000    0.000 wave.py:82(Error)
        1    0.000    0.000    0.000    0.000 config_ops.py:50(DictAsObject)
        3    0.000    0.000    0.000    0.000 core.py:906(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 _sf_error.py:5(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 idna.py:226(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 coding.py:27(NotATree)
        1    0.000    0.000    0.000    0.000 boolean_ops.py:231(Intersection)
        1    0.000    0.000    0.000    0.000 transform.py:213(create_target)
        1    0.000    0.000    0.000    0.000 line.py:815(DoubleArrow)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._blas_supports_fpe}
        1    0.000    0.000    0.000    0.000 utils.py:1698(sections_dir)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(ComplexWarning)
        1    0.000    0.000    0.000    0.000 repr.py:22(ReprError)
        1    0.000    0.000    0.000    0.000 inotify.py:245(InotifyObserver)
        1    0.000    0.000    0.000    0.000 _misc.py:9(LinAlgWarning)
        1    0.000    0.000    0.000    0.000 argparse.py:1152(_VersionAction)
        1    0.000    0.000    0.000    0.000 polyhedra.py:197(Octahedron)
        1    0.000    0.000    0.000    0.000 element.py:271(HTMLAttributeDict)
        1    0.000    0.000    0.000    0.000 chordal.py:25(NetworkXTreewidthBoundExceeded)
        1    0.000    0.000    0.000    0.000 reportviews.py:983(MultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 creation.py:423(SpiralIn)
        1    0.000    0.000    0.000    0.000 indication.py:668(Blink)
        1    0.000    0.000    0.000    0.000 __init__.py:31(WatchdogShutdownError)
        1    0.000    0.000    0.000    0.000 _codata.py:2118(ConstantWarning)
        1    0.000    0.000    0.000    0.000 case.py:26(SkipTest)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:619(__init__)
        1    0.000    0.000    0.000    0.000 _helpers.py:708(_dask_device)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1323(BoolFormat)
        1    0.000    0.000    0.000    0.000 utils.py:987(save_as_gif)
        1    0.000    0.000    0.000    0.000 utils.py:1226(max_files_cached)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 types.py:629(IntRange)
        1    0.000    0.000    0.000    0.000 exceptions.py:251(NoSuchCommand)
        1    0.000    0.000    0.000    0.000 errors.py:85(HeaderDefect)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 process.py:349(AuthenticationString)
        1    0.000    0.000    0.000    0.000 vf2userfunc.py:120(DiGraphMatcher)
        1    0.000    0.000    0.000    0.000 request.py:1046(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 utils.py:1095(media_width)
        2    0.000    0.000    0.000    0.000 _support.py:187(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 process.py:397(_MainProcess)
        1    0.000    0.000    0.000    0.000 __init__.py:140(_automodule)
        1    0.000    0.000    0.000    0.000 request.py:787(ProxyHandler)
        1    0.000    0.000    0.000    0.000 transform.py:502(ApplyPointwiseFunction)
        1    0.000    0.000    0.000    0.000 events.py:178(DirDeletedEvent)
        1    0.000    0.000    0.000    0.000 utils.py:226(CallbackIOWrapper)
        1    0.000    0.000    0.000    0.000 pydoc.py:1639(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 core.py:1164(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:279(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:556(CClass)
        1    0.000    0.000    0.000    0.000 __init__.py:178(c_ulong)
        1    0.000    0.000    0.000    0.000 utils.py:1104(pixel_width)
        1    0.000    0.000    0.000    0.000 argparse.py:988(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 message.py:1210(EmailMessage)
        1    0.000    0.000    0.000    0.000 csv.py:72(unix_dialect)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 svgelements.py:7532(Polyline)
        1    0.000    0.000    0.000    0.000 core.py:879(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 exceptions.py:307(NoArgsIsHelpError)
        1    0.000    0.000    0.000    0.000 _adapters.py:141(__init__)
        1    0.000    0.000    0.000    0.000 reportviews.py:478(DegreeView)
        1    0.000    0.000    0.000    0.000 svgelements.py:7243(Circle)
        1    0.000    0.000    0.000    0.000 creation.py:654(AddTextWordByWord)
        1    0.000    0.000    0.000    0.000 case.py:202(_AssertRaisesBaseContext)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1424(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 {built-in method numpy._core._multiarray_umath._set_madvise_hugepage}
        1    0.000    0.000    0.000    0.000 utils.py:1689(video_dir)
        1    0.000    0.000    0.000    0.000 utils.py:1707(images_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        1    0.000    0.000    0.000    0.000 calendar.py:40(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 movement.py:124(ComplexHomotopy)
        1    0.000    0.000    0.000    0.000 _csr.py:324(csr_array)
        4    0.000    0.000    0.000    0.000 _pep440.py:426(_parse_local_version)
        1    0.000    0.000    0.000    0.000 utils.py:969(write_all)
        1    0.000    0.000    0.000    0.000 synchronize.py:191(RLock)
        1    0.000    0.000    0.000    0.000 mapping_camera.py:148(SplitScreenCamera)
        1    0.000    0.000    0.000    0.000 ElementTree.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 core.py:916(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:988(SingletonMeta)
        1    0.000    0.000    0.000    0.000 __init__.py:257(c_wchar_p)
        1    0.000    0.000    0.000    0.000 utils.py:933(log_to_file)
        1    0.000    0.000    0.000    0.000 errors.py:116(InvalidDateDefect)
        2    0.000    0.000    0.000    0.000 calendar.py:101(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 {method 'isalpha' of 'str' objects}
        1    0.000    0.000    0.000    0.000 transform.py:533(ApplyPointwiseFunctionToCenter)
        1    0.000    0.000    0.000    0.000 utils.py:1716(text_dir)
        1    0.000    0.000    0.000    0.000 argparse.py:1182(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        1    0.000    0.000    0.000    0.000 filter.py:316(TagNameMatchRule)
        1    0.000    0.000    0.000    0.000 reportviews.py:1019(InMultiEdgeDataView)
        1    0.000    0.000    0.000    0.000 animation.py:764(decorator)
        1    0.000    0.000    0.000    0.000 _lil.py:498(lil_array)
        1    0.000    0.000    0.000    0.000 utils.py:1221(max_files_cached)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 exceptions.py:58(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _adapters.py:25(__init__)
        1    0.000    0.000    0.000    0.000 element.py:1660(XMLProcessingInstruction)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 reduction.py:211(_C)
        1    0.000    0.000    0.000    0.000 element.py:1674(Declaration)
        1    0.000    0.000    0.000    0.000 utils.py:51(Level)
        1    0.000    0.000    0.000    0.000 reportviews.py:677(InMultiDegreeView)
        1    0.000    0.000    0.000    0.000 coreviews.py:217(UnionMultiInner)
        1    0.000    0.000    0.000    0.000 _moderngl.py:261(Error)
        1    0.000    0.000    0.000    0.000 animation.py:474(is_remover)
        1    0.000    0.000    0.000    0.000 core.py:900(_DomainGreater)
        1    0.000    0.000    0.000    0.000 _base.py:19(SparseWarning)
        1    0.000    0.000    0.000    0.000 exceptions.py:337(Exit)
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 __meta__.py:128(_is_dev)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 events.py:135(FileDeletedEvent)
        1    0.000    0.000    0.000    0.000 util.py:265(Future)
        1    0.000    0.000    0.000    0.000 _warnings.py:15(UnusualUsageWarning)
        1    0.000    0.000    0.000    0.000 isomorphvf2.py:1135(DiGMState)
        1    0.000    0.000    0.000    0.000 error.py:70(ContentTooShortError)
        1    0.000    0.000    0.000    0.000 svgelements.py:4486(Close)
        1    0.000    0.000    0.000    0.000 growing.py:136(GrowFromEdge)
        1    0.000    0.000    0.000    0.000 transform.py:688(ApplyComplexFunction)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(PydubException)
        1    0.000    0.000    0.000    0.000 creation.py:180(Uncreate)
        1    0.000    0.000    0.000    0.000 _dia.py:504(dia_array)
        1    0.000    0.000    0.000    0.000 _typing.py:136(DTypesReal)
